-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tm/git_ws/myrobot/build/myrobot_description
-- Install configuration: ""
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/launch
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/launch/display.launch.py
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/urdf
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/urdf/myrobot.sdf
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/rviz
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/rviz/config.rviz
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/worlds
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/worlds/hospital.sdf
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/worlds/test.sdf
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/worlds/meshes
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/worlds/meshes/hospital.dae
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/worlds/meshes/hospital.glb
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/config
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/config/bridge.yaml
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/config/ekf.yaml
-- Up-to-date: /home/tm/git_ws/myrobot/install/myrobot_description/share/ament_index/resource_index/package_run_dependencies/myrobot_description
-- Up-to-date: /home/tm/git_ws/myrobot/install/myrobot_description/share/ament_index/resource_index/parent_prefix_path/myrobot_description
-- Up-to-date: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/environment/path.sh
-- Up-to-date: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/environment/path.dsv
-- Up-to-date: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/local_setup.bash
-- Up-to-date: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/local_setup.sh
-- Up-to-date: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/local_setup.zsh
-- Up-to-date: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/local_setup.dsv
-- Up-to-date: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/package.dsv
-- Up-to-date: /home/tm/git_ws/myrobot/install/myrobot_description/share/ament_index/resource_index/packages/myrobot_description
-- Up-to-date: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/cmake/myrobot_descriptionConfig.cmake
-- Up-to-date: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/cmake/myrobot_descriptionConfig-version.cmake
-- Up-to-date: /home/tm/git_ws/myrobot/install/myrobot_description/share/myrobot_description/package.xml
