-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/tm/venv/ros/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tm/git_ws/myrobot/build/myrobot_cartographer
-- Install configuration: ""
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/myrobot_cartographer//launch
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/myrobot_cartographer//launch/cartographer.launch.py
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/myrobot_cartographer//launch/map_view.launch.py
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/myrobot_cartographer//launch/occupancy_grid.launch.py
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/myrobot_cartographer//rviz
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/myrobot_cartographer//rviz/myrobot_cartographer.rviz
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/myrobot_cartographer//config
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/myrobot_cartographer//config/myrobot_lds_2d.lua
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/ament_index/resource_index/package_run_dependencies/myrobot_cartographer
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/ament_index/resource_index/parent_prefix_path/myrobot_cartographer
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/myrobot_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/myrobot_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/myrobot_cartographer/environment/path.sh
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/myrobot_cartographer/environment/path.dsv
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/myrobot_cartographer/local_setup.bash
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/myrobot_cartographer/local_setup.sh
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/myrobot_cartographer/local_setup.zsh
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/myrobot_cartographer/local_setup.dsv
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/myrobot_cartographer/package.dsv
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/ament_index/resource_index/packages/myrobot_cartographer
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/myrobot_cartographer/cmake/myrobot_cartographerConfig.cmake
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/myrobot_cartographer/cmake/myrobot_cartographerConfig-version.cmake
-- Installing: /home/tm/git_ws/myrobot/install/myrobot_cartographer/share/myrobot_cartographer/package.xml
